<?xml version="1.0" encoding="UTF-8"?>
<testResults version="1.2">

<httpSample t="93" lt="93" ts="1480020729892" s="true" lb="/avatar/34734ac8fd7cfd12515e264d32715f3d" rc="200" rm="OK" tn="Thread Group 1-13" dt="bin" by="1430"/>
<httpSample t="331" lt="322" ts="1480020736377" s="true" lb="/avatar/d7a973c7dab26985da5f961be7b74480" rc="200" rm="OK" tn="Thread Group 1-1" dt="bin" by="3337"/>
<httpSample t="468" lt="467" ts="1480020736274" s="true" lb="/avatar/d7a973c7dab26985da5f961be7b74480" rc="200" rm="OK" tn="Thread Group 1-2" dt="bin" by="3337"/>
<httpSample t="179" lt="90" ts="1480020736743" s="true" lb="/avatar/d7a973c7dab26985da5f961be7b74480" rc="200" rm="OK" tn="Thread Group 1-3" dt="bin" by="3337"/>
<httpSample t="167" lt="128" ts="1480020736841" s="true" lb="/avatar/d7a973c7dab26985da5f961be7b74480" rc="200" rm="OK" tn="Thread Group 1-5" dt="bin" by="3337"/>
<httpSample t="82" lt="81" ts="1480020737089" s="true" lb="/avatar/d7a973c7dab26985da5f961be7b74480" rc="200" rm="OK" tn="Thread Group 1-10" dt="bin" by="3337"/>
<httpSample t="137" lt="96" ts="1480020737088" s="true" lb="/avatar/d7a973c7dab26985da5f961be7b74480" rc="200" rm="OK" tn="Thread Group 1-6" dt="bin" by="3337"/>
<httpSample t="75" lt="73" ts="1480020737205" s="true" lb="/avatar/d7a973c7dab26985da5f961be7b74480" rc="200" rm="OK" tn="Thread Group 1-4" dt="bin" by="3337"/>
<httpSample t="158" lt="158" ts="1480020737227" s="true" lb="/avatar/d7a973c7dab26985da5f961be7b74480" rc="200" rm="OK" tn="Thread Group 1-12" dt="bin" by="3337"/>
<httpSample t="185" lt="158" ts="1480020737229" s="true" lb="/avatar/d7a973c7dab26985da5f961be7b74480" rc="200" rm="OK" tn="Thread Group 1-11" dt="bin" by="3337"/>
<httpSample t="201" lt="70" ts="1480020737217" s="true" lb="/avatar/d7a973c7dab26985da5f961be7b74480" rc="200" rm="OK" tn="Thread Group 1-8" dt="bin" by="3337"/>
<httpSample t="204" lt="72" ts="1480020737216" s="true" lb="/avatar/d7a973c7dab26985da5f961be7b74480" rc="200" rm="OK" tn="Thread Group 1-13" dt="bin" by="3337"/>
<httpSample t="201" lt="199" ts="1480020737226" s="true" lb="/avatar/d7a973c7dab26985da5f961be7b74480" rc="200" rm="OK" tn="Thread Group 1-9" dt="bin" by="3337"/>
<httpSample t="167" lt="167" ts="1480020737281" s="true" lb="/avatar/d7a973c7dab26985da5f961be7b74480" rc="200" rm="OK" tn="Thread Group 1-15" dt="bin" by="3337"/>
<httpSample t="207" lt="207" ts="1480020737282" s="true" lb="/avatar/d7a973c7dab26985da5f961be7b74480" rc="200" rm="OK" tn="Thread Group 1-7" dt="bin" by="3337"/>
<httpSample t="668" lt="668" ts="1480020737125" s="true" lb="/avatar/d7a973c7dab26985da5f961be7b74480" rc="200" rm="OK" tn="Thread Group 1-14" dt="bin" by="3337"/>
<httpSample t="44" lt="43" ts="1480020742765" s="true" lb="/avatar/34734ac8fd7cfd12515e264d32715f3d" rc="200" rm="OK" tn="Thread Group 1-1" dt="bin" by="1693"/>
<httpSample t="35" lt="35" ts="1480020742789" s="true" lb="/avatar/34734ac8fd7cfd12515e264d32715f3d" rc="200" rm="OK" tn="Thread Group 1-2" dt="bin" by="1693"/>
<httpSample t="178" lt="178" ts="1480020742791" s="true" lb="/avatar/34734ac8fd7cfd12515e264d32715f3d" rc="200" rm="OK" tn="Thread Group 1-3" dt="bin" by="1693"/>
<httpSample t="138" lt="138" ts="1480020742833" s="true" lb="/avatar/34734ac8fd7cfd12515e264d32715f3d" rc="200" rm="OK" tn="Thread Group 1-10" dt="bin" by="1693"/>
<httpSample t="170" lt="170" ts="1480020742802" s="true" lb="/avatar/34734ac8fd7cfd12515e264d32715f3d" rc="200" rm="OK" tn="Thread Group 1-5" dt="bin" by="1693"/>
<httpSample t="137" lt="137" ts="1480020742844" s="true" lb="/avatar/34734ac8fd7cfd12515e264d32715f3d" rc="200" rm="OK" tn="Thread Group 1-6" dt="bin" by="1693"/>
<httpSample t="145" lt="145" ts="1480020743023" s="true" lb="/avatar/34734ac8fd7cfd12515e264d32715f3d" rc="200" rm="OK" tn="Thread Group 1-15" dt="bin" by="1693"/>
<httpSample t="152" lt="152" ts="1480020743017" s="true" lb="/avatar/34734ac8fd7cfd12515e264d32715f3d" rc="200" rm="OK" tn="Thread Group 1-11" dt="bin" by="1693"/>
<httpSample t="154" lt="154" ts="1480020743025" s="true" lb="/avatar/34734ac8fd7cfd12515e264d32715f3d" rc="200" rm="OK" tn="Thread Group 1-7" dt="bin" by="1693"/>
<httpSample t="165" lt="165" ts="1480020743015" s="true" lb="/avatar/34734ac8fd7cfd12515e264d32715f3d" rc="200" rm="OK" tn="Thread Group 1-12" dt="bin" by="1693"/>
<httpSample t="172" lt="172" ts="1480020743020" s="true" lb="/avatar/34734ac8fd7cfd12515e264d32715f3d" rc="200" rm="OK" tn="Thread Group 1-13" dt="bin" by="1693"/>
<httpSample t="165" lt="165" ts="1480020743028" s="true" lb="/avatar/34734ac8fd7cfd12515e264d32715f3d" rc="200" rm="OK" tn="Thread Group 1-4" dt="bin" by="1693"/>
<httpSample t="175" lt="175" ts="1480020743022" s="true" lb="/avatar/34734ac8fd7cfd12515e264d32715f3d" rc="200" rm="OK" tn="Thread Group 1-9" dt="bin" by="1693"/>
<httpSample t="180" lt="180" ts="1480020743018" s="true" lb="/avatar/34734ac8fd7cfd12515e264d32715f3d" rc="200" rm="OK" tn="Thread Group 1-8" dt="bin" by="1693"/>
<httpSample t="101" lt="101" ts="1480020743411" s="true" lb="/avatar/34734ac8fd7cfd12515e264d32715f3d" rc="200" rm="OK" tn="Thread Group 1-14" dt="bin" by="1693"/>
