<?xml version="1.0" encoding="UTF-8"?>
<testResults version="1.2">
<httpSample t="115" lt="115" ts="1480020798738" s="true" lb="/avatar/34734ac8fd7cfd12515e264d32715f3d" rc="200" rm="OK" tn="Thread Group 1-16" dt="bin" by="1430"/>
<httpSample t="165" lt="165" ts="1480020798736" s="true" lb="/avatar/34734ac8fd7cfd12515e264d32715f3d" rc="200" rm="OK" tn="Thread Group 1-17" dt="bin" by="1430"/>
<httpSample t="155" lt="155" ts="1480020799030" s="true" lb="/avatar/34734ac8fd7cfd12515e264d32715f3d" rc="200" rm="OK" tn="Thread Group 1-18" dt="bin" by="1430"/>
<httpSample t="134" lt="134" ts="1480020799009" s="true" lb="/avatar/34734ac8fd7cfd12515e264d32715f3d" rc="200" rm="OK" tn="Thread Group 1-20" dt="bin" by="1430"/>
<httpSample t="170" lt="170" ts="1480020799043" s="true" lb="/avatar/34734ac8fd7cfd12515e264d32715f3d" rc="200" rm="OK" tn="Thread Group 1-19" dt="bin" by="1430"/>
<httpSample t="105" lt="105" ts="1480020799195" s="true" lb="/avatar/34734ac8fd7cfd12515e264d32715f3d" rc="200" rm="OK" tn="Thread Group 1-15" dt="bin" by="1430"/>
<httpSample t="431" lt="428" ts="1480020804941" s="true" lb="/avatar/d7a973c7dab26985da5f961be7b74480" rc="200" rm="OK" tn="Thread Group 1-3" dt="bin" by="3337"/>
<httpSample t="357" lt="356" ts="1480020805031" s="true" lb="/avatar/d7a973c7dab26985da5f961be7b74480" rc="200" rm="OK" tn="Thread Group 1-4" dt="bin" by="3337"/>
<httpSample t="340" lt="306" ts="1480020805059" s="true" lb="/avatar/d7a973c7dab26985da5f961be7b74480" rc="200" rm="OK" tn="Thread Group 1-7" dt="bin" by="3337"/>
<httpSample t="742" lt="742" ts="1480020804930" s="true" lb="/avatar/d7a973c7dab26985da5f961be7b74480" rc="200" rm="OK" tn="Thread Group 1-5" dt="bin" by="3337"/>
<httpSample t="193" lt="193" ts="1480020805603" s="true" lb="/avatar/34734ac8fd7cfd12515e264d32715f3d" rc="200" rm="OK" tn="Thread Group 1-3" dt="bin" by="1693"/>
<httpSample t="164" lt="112" ts="1480020805674" s="true" lb="/avatar/d7a973c7dab26985da5f961be7b74480" rc="200" rm="OK" tn="Thread Group 1-1" dt="bin" by="3337"/>
<httpSample t="124" lt="40" ts="1480020805853" s="true" lb="/avatar/34734ac8fd7cfd12515e264d32715f3d" rc="200" rm="OK" tn="Thread Group 1-4" dt="bin" by="1693"/>
<httpSample t="471" lt="471" ts="1480020805591" s="true" lb="/avatar/d7a973c7dab26985da5f961be7b74480" rc="200" rm="OK" tn="Thread Group 1-6" dt="bin" by="3337"/>
<httpSample t="93" lt="40" ts="1480020805976" s="true" lb="/avatar/34734ac8fd7cfd12515e264d32715f3d" rc="200" rm="OK" tn="Thread Group 1-7" dt="bin" by="1693"/>
<httpSample t="152" lt="152" ts="1480020806160" s="true" lb="/avatar/34734ac8fd7cfd12515e264d32715f3d" rc="200" rm="OK" tn="Thread Group 1-5" dt="bin" by="1693"/>
<httpSample t="530" lt="530" ts="1480020806031" s="true" lb="/avatar/d7a973c7dab26985da5f961be7b74480" rc="200" rm="OK" tn="Thread Group 1-8" dt="bin" by="3337"/>
<httpSample t="514" lt="331" ts="1480020806217" s="true" lb="/avatar/d7a973c7dab26985da5f961be7b74480" rc="200" rm="OK" tn="Thread Group 1-13" dt="bin" by="3337"/>
<httpSample t="38" lt="38" ts="1480020806788" s="true" lb="/avatar/34734ac8fd7cfd12515e264d32715f3d" rc="200" rm="OK" tn="Thread Group 1-1" dt="bin" by="1693"/>
<httpSample t="154" lt="154" ts="1480020806834" s="true" lb="/avatar/d7a973c7dab26985da5f961be7b74480" rc="200" rm="OK" tn="Thread Group 1-11" dt="bin" by="3337"/>
<httpSample t="45" lt="45" ts="1480020807007" s="true" lb="/avatar/34734ac8fd7cfd12515e264d32715f3d" rc="200" rm="OK" tn="Thread Group 1-6" dt="bin" by="1693"/>
<httpSample t="272" lt="271" ts="1480020807135" s="true" lb="/avatar/d7a973c7dab26985da5f961be7b74480" rc="200" rm="OK" tn="Thread Group 1-18" dt="bin" by="3337"/>
<httpSample t="190" lt="190" ts="1480020807257" s="true" lb="/avatar/d7a973c7dab26985da5f961be7b74480" rc="200" rm="OK" tn="Thread Group 1-10" dt="bin" by="3337"/>
<httpSample t="148" lt="119" ts="1480020807473" s="true" lb="/avatar/d7a973c7dab26985da5f961be7b74480" rc="200" rm="OK" tn="Thread Group 1-20" dt="bin" by="3337"/>
<httpSample t="42" lt="42" ts="1480020807618" s="true" lb="/avatar/34734ac8fd7cfd12515e264d32715f3d" rc="200" rm="OK" tn="Thread Group 1-8" dt="bin" by="1693"/>
<httpSample t="222" lt="222" ts="1480020807533" s="true" lb="/avatar/d7a973c7dab26985da5f961be7b74480" rc="200" rm="OK" tn="Thread Group 1-17" dt="bin" by="3337"/>
<httpSample t="284" lt="284" ts="1480020807450" s="true" lb="/avatar/d7a973c7dab26985da5f961be7b74480" rc="200" rm="OK" tn="Thread Group 1-12" dt="bin" by="3337"/>
<httpSample t="183" lt="182" ts="1480020807609" s="true" lb="/avatar/d7a973c7dab26985da5f961be7b74480" rc="200" rm="OK" tn="Thread Group 1-15" dt="bin" by="3337"/>
<httpSample t="376" lt="328" ts="1480020807590" s="true" lb="/avatar/d7a973c7dab26985da5f961be7b74480" rc="200" rm="OK" tn="Thread Group 1-14" dt="bin" by="3337"/>
<httpSample t="270" lt="269" ts="1480020807783" s="true" lb="/avatar/d7a973c7dab26985da5f961be7b74480" rc="200" rm="OK" tn="Thread Group 1-16" dt="bin" by="3337"/>
<httpSample t="152" lt="152" ts="1480020807900" s="true" lb="/avatar/34734ac8fd7cfd12515e264d32715f3d" rc="200" rm="OK" tn="Thread Group 1-13" dt="bin" by="1693"/>
<httpSample t="332" lt="332" ts="1480020807695" s="true" lb="/avatar/d7a973c7dab26985da5f961be7b74480" rc="200" rm="OK" tn="Thread Group 1-19" dt="bin" by="3337"/>
<httpSample t="207" lt="199" ts="1480020807887" s="true" lb="/avatar/d7a973c7dab26985da5f961be7b74480" rc="200" rm="OK" tn="Thread Group 1-2" dt="bin" by="3337"/>
<httpSample t="117" lt="116" ts="1480020807981" s="true" lb="/avatar/d7a973c7dab26985da5f961be7b74480" rc="200" rm="OK" tn="Thread Group 1-9" dt="bin" by="3337"/>
<httpSample t="53" lt="53" ts="1480020808086" s="true" lb="/avatar/34734ac8fd7cfd12515e264d32715f3d" rc="200" rm="OK" tn="Thread Group 1-11" dt="bin" by="1693"/>
<httpSample t="41" lt="40" ts="1480020808282" s="true" lb="/avatar/34734ac8fd7cfd12515e264d32715f3d" rc="200" rm="OK" tn="Thread Group 1-18" dt="bin" by="1693"/>
<httpSample t="59" lt="59" ts="1480020808325" s="true" lb="/avatar/34734ac8fd7cfd12515e264d32715f3d" rc="200" rm="OK" tn="Thread Group 1-10" dt="bin" by="1693"/>
<httpSample t="47" lt="47" ts="1480020808386" s="true" lb="/avatar/34734ac8fd7cfd12515e264d32715f3d" rc="200" rm="OK" tn="Thread Group 1-20" dt="bin" by="1693"/>
<httpSample t="45" lt="45" ts="1480020808444" s="true" lb="/avatar/34734ac8fd7cfd12515e264d32715f3d" rc="200" rm="OK" tn="Thread Group 1-17" dt="bin" by="1693"/>
<httpSample t="49" lt="49" ts="1480020808468" s="true" lb="/avatar/34734ac8fd7cfd12515e264d32715f3d" rc="200" rm="OK" tn="Thread Group 1-12" dt="bin" by="1693"/>
<httpSample t="44" lt="44" ts="1480020808520" s="true" lb="/avatar/34734ac8fd7cfd12515e264d32715f3d" rc="200" rm="OK" tn="Thread Group 1-15" dt="bin" by="1693"/>
<httpSample t="38" lt="38" ts="1480020808530" s="true" lb="/avatar/34734ac8fd7cfd12515e264d32715f3d" rc="200" rm="OK" tn="Thread Group 1-14" dt="bin" by="1693"/>
<httpSample t="50" lt="50" ts="1480020808537" s="true" lb="/avatar/34734ac8fd7cfd12515e264d32715f3d" rc="200" rm="OK" tn="Thread Group 1-16" dt="bin" by="1693"/>
<httpSample t="41" lt="41" ts="1480020808596" s="true" lb="/avatar/34734ac8fd7cfd12515e264d32715f3d" rc="200" rm="OK" tn="Thread Group 1-19" dt="bin" by="1693"/>
<httpSample t="35" lt="35" ts="1480020808617" s="true" lb="/avatar/34734ac8fd7cfd12515e264d32715f3d" rc="200" rm="OK" tn="Thread Group 1-2" dt="bin" by="1693"/>
<httpSample t="51" lt="51" ts="1480020808630" s="true" lb="/avatar/34734ac8fd7cfd12515e264d32715f3d" rc="200" rm="OK" tn="Thread Group 1-9" dt="bin" by="1693"/>
